id,nombre,pais,liga_id_principal
5281,Unionistas de Salamanca,?,143
5283,Yeclano,?,143
5308,Virtus,?,2
5354,Larne,?,2
6489,Kryvbas KR,?,3
7411,Kocaelispor,?,203
7522,Antoniano,?,143
7524,Melilla CD,?,143
7848,Mirassol,?,13
8008,Comunicaciones,?,130
8157,FC Andorra,?,143
8375,Almirante Brown,?,130
8376,Argentino Quilmes,?,130
8377,Colegiales,?,130
8379,San Miguel,?,130
8381,Deportivo Español,?,130
8382,Berazategui,?,130
8384,El Porvenir,?,130
8385,Excursionistas,?,130
8386,Ituzaingó,?,130
8387,San Martín Burzaco,?,130
8390,Centro Español,?,130
8391,Claypole,?,130
9380,Amorebieta,?,143
9381,Atlético Baleares,?,143
9383,Bergantiños,?,143
9384,Cacereño,?,143
9386,Escobedo,?,143
9387,Gimnástica Segoviana,?,143
9388,Guijuelo,?,143
9390,Ibiza,?,143
9392,L'Hospitalet,?,143
9394,Laredo,?,143
9395,Las Rozas,?,143
9400,Lorca Deportiva,?,143
9403,Olot,?,143
9404,Orihuela,?,143
9407,Pontevedra,?,143
9408,Portugalete,?,143
9409,Racing Ferrol,?,143
9411,SD Logroñés,?,143
9412,SS Reyes,?,143
9416,Tarazona,?,143
9418,Zamora,?,143
9578,Arenas Getxo,?,143
9580,Burgos,?,143
9585,Real Sociedad II,?,141
9588,Salamanca UDS,?,143
9589,Ejea,?,143
9593,Sabadell,?,143
9600,San Fernando CD,?,143
9612,Ourense CF,?,143
9617,UD Ourense,?,143
9619,Caudal,?,143
9627,Llanera,?,143
9632,Real Avilés,?,143
9645,Selaya,?,143
9648,Sámano,?,143
9649,Textil Escudo,?,143
9651,Tropezón,?,143
9657,Beasain,?,143
9684,Roda,?,143
9692,Eldense,?,143
9694,Jove Español,?,143
9712,Móstoles,?,143
9714,RSD Alcalá,?,143
9723,Atlético Astorga,?,143
9724,Atlético Tordesillas,?,143
9736,Real Ávila,?,143
9742,Antequera,?,143
9750,Maracena,?,143
9756,Ciudad de Lucena,?,143
9764,Puente Genil,?,143
9770,Xerez,?,143
9776,Constància,?,143
9781,Ibiza Islas Pitiusas,?,143
9791,Atlético Paso,?,143
9797,Lanzarote,?,143
9811,Deportiva Minera,?,143
9814,Los Garres,?,143
9823,Águilas,?,143
9826,Azuaga,?,143
9827,CD Coria,?,143
9843,Baztán,?,143
9849,Cortes,?,143
9852,Lourdes,?,143
9858,Valle Egüés,?,143
9859,Alberite,?,143
9860,Alfaro,?,143
9868,Náxara,?,143
9879,Barbastro,?,143
9886,Cuarte,?,143
9891,Utebo,?,143
9900,Guadalajara,?,143
9906,Quintanar del Rey,?,143
9908,Toledo,?,143
10013,Cusco,?,11
10139,AD Ceuta FC,?,143
10140,Mérida AD,?,143
10476,Deportivo Recoleta,?,11
10487,Sportivo Ameliano,?,11
10492,ADT,?,11
12733,Ballkani,?,2
14395,Llapi,?,3
15315,La Unión Atlético,?,143
15318,Campanario,?,143
15348,Torrent,?,143
15358,Estepona,?,143
15359,Juventud Torremolinos,?,143
15702,Independiente Petrolero,?,11
16612,Ciudad de Bolívar,?,130
17562,UD San Pedro,?,143
17760,San Antonio Bulo Bulo,?,13
17762,Universitario de Vinto,?,11
18090,Ceuta 6 de Junio,?,143
18762,Libertad,?,11
18764,Argentino Monte Maíz,?,130
20034,Corvinul Hunedoara,?,3
20259,Aurrerá Vitoria,?,143
20277,Cieza,?,143
20450,Universitario FC,?,143
20960,Deportivo Garcilaso,?,11
21043,Sportivo Atenas,Argentina,130
21905,Chiclana,?,143
22136,Reddis,?,143
22145,Atlético Melilla,?,143
22266,Gualberto Villarroel SJ,?,11
23255,Sarmiento de La Banda,?,130
24574,Atlètic Lleida,?,143
24612,Extremadura 1924,?,143
25030,Astur,?,143
25031,Dolorense,?,143
25032,Gévora,?,143
25033,Manises,?,143
25034,Ontiñena,?,143
25035,Parla Escuela,?,143
25036,Playas Sotavento,?,143
25037,Promesas EDF,?,143
25038,San Tirso,?,143
25039,Sonseca,?,143
25040,Sporting Mahón,?,143
25041,Vic,?,143
25042,Villamuriel,?,143
25758,Gimnasia Chivilcoy,Argentina,130
26727,Atletico Calatayud,?,143
26728,Betis Valladolid,?,143
26729,CD Sant Jordi,?,143
26730,CD Yuncos,?,143
26731,Deportivo Getxo,?,143
26732,Inter de Valdemoro,?,143
26733,Palma del Rio,?,143
26734,Puerto de Vega,?,143
26735,SD Negreira,?,143
26736,Sant Just,?,143
26737,Sporting Ceuta,?,143
