fixture_id,fecha,liga_id,equipo_local_id,equipo_visitante_id,goles_local,goles_visitante,tiros_local,tiros_visitante,tiros_arco_local,tiros_arco_visitante,corners_local,corners_visitante,posesion_local,posesion_visitante,tarjetas_local,tarjetas_visitante
0,2026-02-28,140,718,530,1,0,16,12,6,1,8,3,38,62,2,2
1491926,2026-02-28,128,451,1066,1,1,18,6,5,3,9,3,71,29,3,4
1491931,2026-02-28,128,453,1065,2,0,28,7,8,2,11,2,74,26,1,1
0,2026-03-03,848,529,530,3,0,21,7,9,2,15,0,71,29,3,1
1491915,2026-03-05,128,446,451,0,3,9,11,3,5,8,1,48,52,3,3
0,2026-03-07,140,531,529,0,1,10,7,3,2,2,4,30,70,2,1
0,2026-03-07,140,530,548,2,3,24,7,9,3,8,1,52,48,1,1
0,2026-03-10,128,453,441,4,4,13,9,7,6,7,3,57,43,2,0
0,2026-03-10,2,34,529,1,1,16,9,4,2,9,4,46,54,2,1
0,2026-03-10,2,530,47,2,5,11,11,7,5,4,2,58,42,0,5
1491962,2026-03-10,128,453,441,4,4,13,9,7,6,7,3,57,43,2,0
1491956,2026-03-11,128,451,460,1,1,11,4,3,2,1,2,71,29,3,3
0,2026-03-14,140,530,546,1,0,16,7,5,3,10,3,66,34,3,5
0,2026-03-15,140,529,536,2,5,13,8,8,4,3,4,61,39,0,1
0,2026-03-16,128,478,453,2,1,12,11,4,4,8,3,65,35,3,6
1491982,2026-03-16,128,441,451,1,1,14,16,3,6,5,4,39,61,2,3
1491974,2026-03-17,128,478,453,2,1,11,12,4,4,3,8,36,64,5,3
0,2026-03-18,2,529,34,2,7,18,8,13,5,6,2,63,37,1,3
0,2026-03-18,2,47,530,3,2,18,18,11,6,7,7,51,49,4,3
0,2026-03-21,128,453,456,2,1,16,8,4,4,6,5,52,48,3,2
1491993,2026-03-21,128,453,456,1,2,16,8,4,4,6,5,53,47,2,2
0,2026-03-22,140,529,728,0,1,15,8,4,4,6,9,61,39,3,4
0,2026-03-22,140,541,530,3,2,17,13,10,7,4,1,52,48,3,4
1491987,2026-03-22,128,451,478,2,0,18,13,5,5,7,6,69,31,0,2
0,2026-03-27,130,453,21043,4,2,11,5,7,2,6,2,53,47,1,2
1492010,2026-04-02,128,456,451,0,1,15,8,2,2,6,3,48,52,2,2
0,2026-04-04,128,453,436,1,0,8,10,3,1,6,4,50,50,2,3
0,2026-04-04,140,530,529,1,2,6,22,2,8,1,9,33,67,7,2
1492004,2026-04-04,128,453,436,1,0,8,10,3,1,6,4,50,50,2,3
0,2026-04-08,2,529,530,0,2,18,5,7,3,7,1,58,42,3,2
1535248,2026-04-08,13,2994,451,1,2,10,7,3,4,6,2,45,55,4,2
